#!/usr/bin/gnuplot -persist
#
#    
#    	G N U P L O T
#    	Version 5.0 patchlevel rc2    last modified 2014-08-28 
#    
#    	Copyright (C) 1986-1993, 1998, 2004, 2007-2014
#    	Thomas Williams, Colin Kelley and many others
#    
#    	gnuplot home:     http://www.gnuplot.info
#    	mailing list:     gnuplot-beta@lists.sourceforge.net
#    	faq, bugs, etc:   type "help FAQ"
#    	immediate help:   type "help"  (plot window: hit 'h')
GNUTERM = "x11"
ARGC = 0
ARG0 = "Gnuplot.gp"
ARG1 = ""
ARG2 = ""
ARG3 = ""
ARG4 = ""
ARG5 = ""
ARG6 = ""
ARG7 = ""
ARG8 = ""
ARG9 = ""
d = 1.28571428571429
e = 1.42857142857143
f = 0.285714285714286
a = 18.5018540673411
b = 20.7531770017657
c = 0.301944204580555
GPFUN_f = "f(x)=a*(x**d)-b*(x**e)+c*(x**f)"
m = 1.37656364662361
n = 0.0529693978815429
GPFUN_g = "g(x)=m*x+n"
p = 0.780316213296198
q = 0.604275678358792
GPFUN_h = "h(x)=p*(x**q)"
x = 0.0
FIT_CONVERGED = 1
FIT_NDF = 63
FIT_STDFIT = 0.0552684945121505
FIT_WSSR = 0.192440208595295
FIT_P = 1.0
FIT_NITER = 6
a_err = 4.95711186332707
b_err = 5.59834733388594
c_err = 0.082034151153144
m_err = 0.221580801247028
n_err = 0.0192179575114388
p_err = 0.212380251246431
q_err = 0.112727432369088
#    EOF
